id,title,authors,conference,year,level,category,pdf_link,official_page,card_path,notes
ECCV2024-0096,Asynchronous Bioplausible Neuron for Spiking Neural Networks for Event-Based Vision,Hussain Sajwani; Dimitrios Makris; Yahya Zweiri; Fariborz Baghaei Naeini; Sanket Mr Kachole,ECCV,2024,A,SNN + Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/08133.pdf,https://eccv.ecva.net/virtual/2024/poster/1172,01-papers-by-conference/ECCV2024/A/2024-ECCV-A-asynchronous-bioplausible-neuron-for-spiking-neural-networks-for-event-based-vision.md,Official abstract and targeted PDF check confirm SNNs evaluated on event-camera datasets including DVS128 Gesture and CIFAR10-DVS.
ECCV2024-1168,EAS-SNN: End-to-End Adaptive Sampling and Representation for Event-based Detection with Recurrent Spiking Neural Networks,Ziming Wang; Ziling Wang; Huaning Li; Lang Qin; Runhao Jiang; De Ma; Huajin Tang,ECCV,2024,A,SNN + Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/07766.pdf,https://eccv.ecva.net/virtual/2024/poster/711,01-papers-by-conference/ECCV2024/A/2024-ECCV-A-eas-snn-end-to-end-adaptive-sampling-and-representation-for-event-based-detection-with-rec.md,Official abstract confirms event cameras and recurrent spiking neural networks for event-based detection.
ECCV2024-1740,Exploring Vulnerabilities in Spiking Neural Networks: Direct Adversarial Attacks on Raw Event Data,Yanmeng Yao; Xiaohan Zhao; Bin Gu,ECCV,2024,A,SNN + Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/09164.pdf,https://eccv.ecva.net/virtual/2024/poster/1447,01-papers-by-conference/ECCV2024/A/2024-ECCV-A-exploring-vulnerabilities-in-spiking-neural-networks-direct-adversarial-attacks-on-raw-eve.md,Official abstract confirms DVS/event-based sensors combined with SNNs for adversarial attacks.
ECCV2024-1737,REDIR: Refocus-free Event-based De-occlusion Image Reconstruction,Qi Guo; Hailong Shi; Huan Li; Jinsheng Xiao; Xingyu Gao,ECCV,2024,A,SNN + Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/10433.pdf,https://eccv.ecva.net/virtual/2024/poster/2118,01-papers-by-conference/ECCV2024/A/2024-ECCV-A-redir-refocus-free-event-based-de-occlusion-image-reconstruction.md,Official abstract confirms pure event streams/event data and an SNN block for de-occlusion reconstruction.
ECCV2024-1778,Spike-Temporal Latent Representation for Energy-Efficient Event-to-Video Reconstruction,Jianxiong Tang; Jian-Huang Lai; Lingxiao Yang; Xiaohua Xie,ECCV,2024,A,SNN + Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/05843.pdf,https://eccv.ecva.net/virtual/2024/poster/1446,01-papers-by-conference/ECCV2024/A/2024-ECCV-A-spike-temporal-latent-representation-for-energy-efficient-event-to-video-reconstruction.md,Official abstract confirms event-to-video reconstruction from neuromorphic event streams using cascaded SNNs.
ECCV2024-1943,3D Hand Sequence Recovery from Real Blurry Images and Event Stream,Joonkyu Park; Gyeongsik Moon; Weipeng Xu; Evan Kaseman; Takaaki Shiratori; Kyoung Mu Lee,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/07674.pdf,https://eccv.ecva.net/virtual/2024/poster/620,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-3d-hand-sequence-recovery-from-real-blurry-images-and-event-stream.md,Official abstract confirms blurry images plus event stream for 3D hand recovery; no clear SNN evidence.
ECCV2024-0527,BeNeRF:Neural Radiance Fields from a Single Blurry Image and Event Stream,Wenpu Li; Pian Wan; Peng Wang; Jinghang Li; Yi Zhou; Peidong Liu,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/04596.pdf,https://eccv.ecva.net/virtual/2024/poster/553,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-benerf-neural-radiance-fields-from-a-single-blurry-image-and-event-stream.md,Official abstract confirms single blurry image plus event stream for NeRF; no clear SNN evidence.
ECCV2024-1631,DailyDVS-200: A Comprehensive Benchmark Dataset for Event-Based Action Recognition,Qi Wang; Zhou Xu; Yuming Lin; Jingtao Ye; Hongsheng Li; Guangming Zhu; Syed Afaq Ali Shah; Mohammed Bennamoun; Liang Zhang,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/11182.pdf,https://eccv.ecva.net/virtual/2024/poster/330,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-dailydvs-200-a-comprehensive-benchmark-dataset-for-event-based-action-recognition.md,Official abstract confirms event cameras and DailyDVS-200 event-based action recognition dataset; no clear SNN evidence.
ECCV2024-1591,Efficient Learning of Event-based Dense Representation using Hierarchical Memories with Adaptive Update,Uday Kamal; Saibal Mukhopadhyay,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/10733.pdf,https://eccv.ecva.net/virtual/2024/poster/650,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-efficient-learning-of-event-based-dense-representation-using-hierarchical-memories-with-ad.md,Official abstract confirms event-based camera/event streams and dense event representation; no clear SNN evidence.
ECCV2024-0732,Event Camera Data Dense Pre-training,Yan Yang; Liyuan Pan; Liu liu,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/05986.pdf,https://eccv.ecva.net/virtual/2024/poster/1466,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-event-camera-data-dense-pre-training.md,Official abstract confirms event camera data dense pre-training; no clear SNN evidence.
ECCV2024-0903,Event Trojan: Asynchronous Event-based Backdoor Attacks,Ruofei Wang; Qing Guo; Haoliang Li; Renjie Wan,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/01155.pdf,https://eccv.ecva.net/virtual/2024/poster/2700,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-event-trojan-asynchronous-event-based-backdoor-attacks.md,Auxiliary title hit; official abstract confirms poisoning event data streams; no clear SNN evidence.
ECCV2024-1094,Event-Based Motion Magnification,Yutian Chen; Shi Guo; Yu Fangzheng; Feng Zhang; Jinwei Gu; Tianfan Xue,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/07601.pdf,https://eccv.ecva.net/virtual/2024/poster/1002,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-event-based-motion-magnification.md,Official abstract confirms event camera plus RGB dual-camera system for motion magnification; no clear SNN evidence.
ECCV2024-1102,Event-based Head Pose Estimation: Benchmark and Method,jiahui yuan; Hebei Li; Yansong Peng; Jin Wang; Yuheng Jiang; Yueyi Zhang; Xiaoyan Sun,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/02323.pdf,https://eccv.ecva.net/virtual/2024/poster/227,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-event-based-head-pose-estimation-benchmark-and-method.md,Official abstract confirms event cameras/event streams for head pose estimation; no clear SNN evidence.
ECCV2024-2092,Event-based Mosaicing Bundle Adjustment,Shuang Guo; Guillermo Gallego,ECCV,2024,B,Event Camera,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/02142.pdf,https://eccv.ecva.net/virtual/2024/poster/1388,01-papers-by-conference/ECCV2024/B/2024-ECCV-B-event-based-mosaicing-bundle-adjustment.md,Official abstract confirms purely rotating event camera and event-based mosaicing bundle adjustment; no clear SNN evidence.
